team_id,season_id,conference,rank,coach,PTS/G,OppPTS/G,SRS,Pace,ORtg,DRtg,NetRtg,championship_odds,attendace_total,wins,losses
1,1,Eastern Conference,8,Quin Snyder,118.2,119.3,1.41,102.6,114.6,115.7,1.1,+50000,657613,40,42
1,2,Eastern Conference,10,Quin Snyder,118.3,120.5,2.38,100.1,117.2,119.4,2.2,+8000,696418,36,46
1,3,Eastern Conference,8,Nate McMillan,118.4,118.1,0.32,100.7,116.6,116.3,0.3,+5000,719787,41,41
1,4,Eastern Conference,9,Nate McMillan,113.9,112.4,1.55,97.7,116.5,114.9,1.6,+3500,672742,43,39
1,5,Eastern Conference,5,Lloyd Pierce,113.7,111.4,2.14,97.6,115.7,113.3,2.4,+10000,59288,41,31
1,6,Eastern Conference,14,Lloyd Pierce,111.8,119.7,7.71,103.0,107.2,114.8,7.6,+25000,545453,20,47
1,7,Eastern Conference,12,Lloyd Pierce,113.3,119.4,6.06,103.9,108.1,113.9,5.7,+150000,628440,29,53
2,1,Eastern Conference,2,Joe Mazzulla,116.3,107.2,8.28,95.7,120.6,111.1,9.4,+325,785396,61,21
2,2,Eastern Conference,1,Joe Mazzulla,120.6,109.2,10.74,97.2,123.2,111.6,11.6,+450,785396,64,18
2,3,Eastern Conference,2,Joe Mazzulla,117.9,111.4,6.38,98.5,118.0,111.5,6.5,+500,785396,57,25
2,4,Eastern Conference,2,Ime Udoka,111.8,104.5,7.02,96.6,114.4,106.9,7.5,+4000,785396,51,31
2,5,Eastern Conference,7,Brad Stevens,112.6,111.2,1.31,98.3,114.0,112.5,1.5,+1400,30067,36,36
2,6,Eastern Conference,3,Brad Stevens,113.7,107.3,5.83,99.5,113.3,107.0,6.3,+2900,610864,48,24
2,7,Eastern Conference,4,Brad Stevens,112.4,108.0,3.90,99.6,112.2,107.8,4.4,+620,763584,49,33
3,1,Eastern Conference,12,ndez Torres,105.1,112.2,6.95,96.4,108.5,115.8,7.3,+100000,713304,26,56
3,2,Eastern Conference,11,Jacque Vaughn,110.4,113.3,3.02,96.9,113.2,116.1,3.0,+12500,720291,32,50
3,3,Eastern Conference,6,Steve Nash,113.4,112.5,1.03,98.3,115.0,114.1,0.9,+700,724439,45,37
3,4,Eastern Conference,7,Steve Nash,112.9,112.1,0.82,99.0,113.6,112.8,0.8,+240,711539,44,38
3,5,Eastern Conference,2,Steve Nash,118.6,114.1,4.24,99.5,118.3,113.8,4.5,+600,30491,48,24
3,6,Eastern Conference,7,Kenny Atkinson,111.8,112.3,1.01,101.4,108.9,109.5,0.6,+5500,524907,35,37
3,7,Eastern Conference,6,Kenny Atkinson,112.2,112.3,0.40,100.8,109.6,109.7,0.1,+125000,612597,42,40
4,1,Eastern Conference,14,Charles Lee,105.1,114.2,9.10,97.6,107.3,116.6,9.3,+100000,703935,19,63
4,2,Eastern Conference,13,Steve Clifford,106.6,116.8,10.12,97.3,109.3,119.8,10.5,+50000,674400,21,61
4,3,Eastern Conference,14,Steve Clifford,111.0,117.2,5.89,100.8,109.2,115.3,6.1,+15000,702052,27,55
4,4,Eastern Conference,10,James Borrego,115.3,114.9,0.53,100.0,114.1,113.7,0.4,+10000,700755,43,39
4,5,Eastern Conference,10,James Borrego,109.5,111.4,1.94,98.3,110.9,112.8,2.0,+25000,68255,33,39
4,6,Eastern Conference,9,James Borrego,102.9,109.6,7.03,95.8,106.3,113.3,7.0,+200000,478591,23,42
4,7,Eastern Conference,9,James Borrego,110.7,111.8,1.32,98.7,111.4,112.5,1.1,+50000,676570,39,43
5,1,Eastern Conference,9,Billy Donovan,117.8,119.4,1.83,102.8,114.1,115.6,1.5,+100000,825659,39,43
5,2,Eastern Conference,9,Billy Donovan,112.3,113.7,1.76,96.3,114.9,116.3,1.5,+12500,845620,39,43
5,3,Eastern Conference,10,Billy Donovan,113.1,111.8,1.37,98.5,113.5,112.2,1.3,+4000,841632,40,42
5,4,Eastern Conference,6,Billy Donovan,111.6,112.0,0.38,98.3,113.2,113.6,0.4,+6600,856148,46,36
5,5,Eastern Conference,11,Billy Donovan,110.7,111.6,0.94,99.0,111.1,112.0,0.9,+25000,13655,31,41
5,6,Eastern Conference,11,Jim Boylen,106.8,109.9,4.00,99.7,106.7,109.8,3.1,+42500,639352,22,43
5,7,Eastern Conference,13,Fred Hoiberg,104.9,113.4,8.32,99.0,104.8,113.2,8.4,+50000,823475,22,60
6,1,Eastern Conference,1,Kenny Atkinson,121.9,112.4,8.81,99.8,121.7,112.2,9.5,+3500,796712,64,18
6,2,Eastern Conference,4,Bickerstaff,112.6,110.2,1.98,97.2,115.2,112.7,2.5,+2500,793167,48,34
6,3,Eastern Conference,4,Bickerstaff,112.3,106.9,5.23,95.7,116.1,110.6,5.6,+3000,777280,51,31
6,4,Eastern Conference,8,Bickerstaff,107.8,105.7,2.04,96.1,111.9,109.7,2.2,+50000,758228,44,38
6,5,Eastern Conference,13,Bickerstaff,103.8,112.3,8.19,97.3,105.8,114.4,8.6,+50000,91476,22,50
6,6,Eastern Conference,15,Bickerstaff,106.9,114.8,7.77,98.7,107.5,115.4,7.9,+150000,643008,19,46
6,7,Eastern Conference,14,Tyronn Lue,104.5,114.1,9.39,96.6,107.7,117.6,9.9,+50000,793337,19,63
7,1,Western Conference,10,Jason Kidd,114.2,115.4,0.74,99.2,114.8,116.0,1.2,+1100,803174,39,43
7,2,Western Conference,5,Jason Kidd,117.9,115.6,2.30,100.1,117.6,115.4,2.2,+2500,828897,50,32
7,3,Western Conference,11,Jason Kidd,114.2,114.1,0.14,96.6,116.8,116.7,0.1,+2500,827282,38,44
7,4,Western Conference,4,Jason Kidd,108.0,104.7,3.12,95.4,112.8,109.4,3.5,+3000,808037,52,30
7,5,Western Conference,5,Rick Carlisle,112.4,110.2,2.26,97.3,115.4,113.0,2.3,+2500,94849,42,30
7,6,,,,,,,,,,,,,43,32
7,7,Western Conference,14,Rick Carlisle,108.9,110.1,0.86,99.0,109.4,110.7,1.3,+35000,820569,33,49
8,1,Western Conference,4,Michael Malone,120.8,116.9,3.97,99.8,119.9,116.0,3.9,+1100,811211,50,32
8,2,Western Conference,2,Michael Malone,114.9,109.6,5.23,96.8,118.5,113.0,5.4,+450,807062,57,25
8,3,Western Conference,1,Michael Malone,115.8,112.5,3.04,98.1,117.6,114.2,3.4,+1800,788635,53,29
8,4,Western Conference,6,Michael Malone,112.7,110.4,2.15,97.8,114.5,112.1,2.3,+2200,695262,48,34
8,5,Western Conference,3,Michael Malone,115.1,110.1,4.82,97.1,117.1,112.1,5.0,+1800,54563,47,25
8,6,Western Conference,3,Michael Malone,111.3,109.2,2.35,97.1,113.1,111.0,2.1,+2000,633153,46,27
8,7,Western Conference,2,Michael Malone,110.7,106.7,4.19,97.7,113.0,108.9,4.0,+20000,756457,54,28
9,1,Eastern Conference,6,Bickerstaff,115.5,113.6,1.73,99.8,115.0,113.1,1.9,+100000,781929,44,38
9,2,Eastern Conference,15,Monty Williams,109.9,119.0,9.06,99.8,109.7,118.8,9.1,+50000,726378,14,68
9,3,Eastern Conference,15,Dwane Casey,110.3,118.5,7.73,99.0,110.7,118.9,8.2,+50000,759715,17,65
9,4,Eastern Conference,14,Dwane Casey,104.8,112.5,7.36,98.4,106.0,113.8,7.8,+50000,663556,23,59
9,5,Eastern Conference,15,Dwane Casey,106.6,111.1,4.38,97.9,108.0,112.5,4.5,+50000,14250,20,52
9,6,Eastern Conference,13,Dwane Casey,107.2,110.8,4.38,97.6,109.0,112.7,3.6,+25000,509469,20,46
9,7,Eastern Conference,8,Dwane Casey,107.0,107.3,0.56,97.4,109.0,109.2,0.2,+35000,675963,41,41
10,1,Western Conference,7,Steve Kerr,113.8,110.5,3.56,98.7,115.0,111.7,3.3,+4000,740624,48,34
10,2,Western Conference,10,Steve Kerr,117.8,115.2,2.77,99.2,117.8,115.2,2.6,+1200,740624,46,36
10,3,Western Conference,6,Steve Kerr,118.9,117.1,1.66,101.6,116.1,114.4,1.8,+600,740624,44,38
10,4,Western Conference,3,Steve Kerr,111.0,105.5,5.52,98.4,112.5,106.9,5.6,+900,740624,53,29
10,5,Western Conference,8,Steve Kerr,113.7,112.7,1.10,102.2,111.1,110.1,1.0,+2500,33457,39,33
10,6,Western Conference,15,Steve Kerr,106.3,115.0,8.12,100.3,105.2,113.8,8.6,+950,614176,15,50
10,7,Western Conference,1,Steve Kerr,117.7,111.2,6.42,100.9,115.9,109.5,6.4,-168,803436,57,25
11,1,Western Conference,2,Ime Udoka,114.3,109.8,4.96,98.6,115.3,110.8,4.6,+8000,716853,52,30
11,2,Western Conference,11,Ime Udoka,114.3,113.2,1.24,99.0,114.5,113.4,1.1,+25000,720045,41,41
11,3,Western Conference,14,Stephen Silas,110.7,118.6,7.62,99.0,111.4,119.3,7.9,+50000,668865,22,60
11,4,Western Conference,15,Stephen Silas,109.7,118.2,8.26,100.9,108.4,116.7,8.4,+50000,638977,20,62
11,5,Western Conference,15,Stephen Silas,108.8,116.7,7.50,101.4,107.1,114.9,7.8,+5000,117009,17,55
11,6,Western Conference,4,,117.8,114.8,3.13,103.7,112.9,110.1,2.8,+700,578458,44,28
11,7,Western Conference,4,,113.9,109.1,4.96,97.9,115.5,110.7,4.8,+1000,740392,53,29
12,1,Eastern Conference,4,Rick Carlisle,117.4,115.1,1.68,99.9,116.5,114.3,2.2,+6600,685434,50,32
12,2,Eastern Conference,6,Rick Carlisle,123.3,120.2,2.75,101.7,121.0,118.0,3.0,+25000,677554,47,35
12,3,Eastern Conference,11,Rick Carlisle,116.3,119.5,2.90,101.1,114.6,117.7,3.1,+50000,641562,35,47
12,4,Eastern Conference,13,Rick Carlisle,111.5,114.9,3.26,98.0,112.6,116.1,3.5,+10000,588743,25,57
12,5,Eastern Conference,9,Nate Bjorkgren,115.3,115.3,0.12,101.6,112.4,112.4,0.0,+10000,0,34,38
12,6,Eastern Conference,4,Nate McMillan,109.4,107.5,1.63,98.9,110.0,108.0,2.0,+5000,529002,45,28
12,7,Eastern Conference,5,Nate McMillan,108.0,104.7,2.76,98.1,109.9,106.5,3.4,+12500,689310,48,34
13,1,Western Conference,5,Tyronn Lue,112.9,108.2,4.84,97.5,115.1,110.3,4.7,+12500,679593,50,32
13,2,Western Conference,4,Tyronn Lue,115.6,112.3,3.41,97.2,118.8,115.4,3.4,+2200,776782,51,31
13,3,Western Conference,5,Tyronn Lue,113.6,113.1,0.31,98.0,115.0,114.5,0.5,+700,720543,44,38
13,4,Western Conference,8,Tyronn Lue,108.4,108.4,0.09,98.0,110.1,110.1,0.0,+1600,694005,42,40
13,5,Western Conference,4,Tyronn Lue,114.0,107.8,6.02,96.9,117.6,111.2,6.4,+650,13901,47,25
13,6,Western Conference,2,Doc Rivers,116.3,109.9,6.66,101.5,113.9,107.6,6.3,+425,610176,49,23
13,7,Western Conference,8,Doc Rivers,115.1,114.3,1.09,101.7,112.4,111.5,0.8,+40000,710327,48,34
14,1,Western Conference,3,JJ Redick,113.4,112.2,1.45,97.6,115.9,114.7,1.2,+4000,767626,50,32
14,2,Western Conference,8,Darvin Ham,118.0,117.4,1.07,100.9,115.9,115.3,0.6,+1500,793945,47,35
14,3,Western Conference,7,Darvin Ham,117.2,116.6,0.43,101.3,114.5,113.9,0.6,+1800,763168,43,39
14,4,Western Conference,11,Frank Vogel,112.1,115.1,3.08,100.1,110.3,113.3,3.0,+400,764631,33,49
14,5,Western Conference,7,Frank Vogel,109.5,106.8,2.77,98.7,109.9,107.1,2.8,+275,23313,42,30
14,6,Western Conference,1,Frank Vogel,113.4,107.6,6.28,100.9,112.0,106.3,5.7,+450,588907,52,19
14,7,Western Conference,10,Luke Walton,111.8,113.5,1.33,103.2,107.8,109.5,1.7,+1800,778877,37,45
15,1,Western Conference,8,Taylor Jenkins,121.7,116.9,4.79,103.3,117.7,113.0,4.7,+3500,683067,48,34
15,2,Western Conference,13,Taylor Jenkins,105.8,112.8,6.57,98.2,107.2,114.3,7.1,+2200,681875,27,55
15,3,Western Conference,2,Taylor Jenkins,116.9,113.0,3.60,101.1,115.1,111.2,3.9,+2000,707836,51,31
15,4,Western Conference,2,Taylor Jenkins,115.6,109.9,5.37,100.3,114.6,109.0,5.6,+10000,646785,56,26
15,5,Western Conference,9,Taylor Jenkins,113.3,112.3,1.07,100.4,112.0,111.0,1.0,+15000,61449,38,34
15,6,Western Conference,9,Taylor Jenkins,112.6,113.7,0.91,102.8,109.2,110.3,1.0,+100000,523297,34,39
15,7,Western Conference,12,Bickerstaff,103.5,106.1,2.08,96.6,106.1,108.8,2.7,+65000,638332,33,49
16,1,Eastern Conference,10,Erik Spoelstra,110.6,110.0,0.11,96.2,113.5,112.9,0.6,+5000,808337,37,45
16,2,Eastern Conference,8,Erik Spoelstra,110.1,108.4,1.10,96.2,114.0,112.2,1.8,+1600,809743,46,36
16,3,Eastern Conference,7,Erik Spoelstra,109.5,109.8,0.13,96.3,113.0,113.3,0.3,+1600,807190,44,38
16,4,Eastern Conference,1,Erik Spoelstra,110.0,105.6,4.23,95.9,113.7,109.1,4.6,+2500,804761,53,29
16,5,Eastern Conference,6,Erik Spoelstra,108.1,108.0,0.06,96.6,111.2,111.2,0.0,+1800,0,40,32
16,6,Eastern Conference,5,Erik Spoelstra,112.0,109.1,2.59,98.3,112.5,109.5,3.0,+6000,629771,44,29
16,7,Eastern Conference,10,Erik Spoelstra,105.7,105.9,0.45,98.2,107.3,107.6,0.2,+35000,805264,39,43
17,1,Eastern Conference,5,Doc Rivers,115.5,113.0,2.12,99.3,115.9,113.4,2.5,+1400,732014,48,34
17,2,Eastern Conference,3,Adrian Griffin,119.0,116.4,2.44,99.9,118.4,115.8,2.6,+600,740850,49,33
17,3,Eastern Conference,1,Mike Budenholzer,116.9,113.3,3.61,100.5,115.4,111.9,3.6,+650,718786,58,24
17,4,Eastern Conference,3,Mike Budenholzer,115.5,112.1,3.22,99.9,115.1,111.8,3.3,+900,715581,51,31
17,5,Eastern Conference,3,Mike Budenholzer,120.1,114.2,5.57,102.2,117.2,111.4,5.7,+550,64780,46,26
17,6,Eastern Conference,1,Mike Budenholzer,118.7,108.6,9.41,105.1,112.4,102.9,9.5,+550,549036,56,17
17,7,Eastern Conference,1,Mike Budenholzer,118.1,109.3,8.04,103.3,113.8,105.2,8.5,+10000,721692,60,22
18,1,Western Conference,6,Chris Finch,114.3,109.3,5.15,97.3,116.6,111.5,5.1,+1100,772249,49,33
18,2,Western Conference,3,Chris Finch,113.0,106.5,6.38,97.1,115.6,109.0,6.6,+6600,738984,56,26
18,3,Western Conference,8,Chris Finch,115.8,115.8,0.22,101.0,113.7,113.8,0.0,+2800,687510,42,40
18,4,Western Conference,7,Chris Finch,115.9,113.3,2.53,100.9,114.3,111.7,2.6,+25000,657148,46,36
18,5,Western Conference,13,Ryan Saunders,112.1,117.7,5.25,101.6,109.5,115.0,5.4,+20000,15774,23,49
18,6,Western Conference,14,Ryan Saunders,113.2,117.5,4.01,103.4,108.1,112.2,4.1,+50000,482112,19,45
18,7,Western Conference,11,Tom Thibodeau,112.5,114.0,1.02,100.2,111.4,112.9,1.5,+25000,627543,36,46
19,1,Western Conference,14,Willie Green,109.8,119.3,8.59,99.1,110.4,119.9,9.5,+5000,689400,21,61
19,2,Western Conference,7,Willie Green,115.1,110.7,4.46,97.9,117.4,112.9,4.5,+4000,692054,49,33
19,3,Western Conference,9,Willie Green,114.4,112.5,1.63,99.1,114.4,112.5,1.9,+4000,687691,42,40
19,4,Western Conference,9,Willie Green,109.3,110.3,0.84,97.2,112.0,113.0,1.0,+10000,635941,36,46
19,5,Western Conference,11,Van Gundy,114.6,114.9,0.20,100.1,113.5,113.8,0.3,+6500,93120,31,41
19,6,Western Conference,13,Alvin Gentry,115.8,117.1,0.55,103.7,110.7,111.9,1.2,+12500,528172,30,42
19,7,Western Conference,13,Alvin Gentry,115.4,116.8,1.10,103.3,111.4,112.6,1.3,+10000,656183,33,49
20,1,Eastern Conference,3,Tom Thibodeau,115.8,111.7,3.59,96.7,118.5,114.3,4.2,+700,811794,51,31
20,2,Eastern Conference,2,Tom Thibodeau,112.8,108.2,4.36,95.2,118.2,113.4,4.8,+5000,808885,50,32
20,3,Eastern Conference,5,Tom Thibodeau,116.0,113.1,2.99,97.1,117.8,114.8,3.0,+6600,795110,47,35
20,4,Eastern Conference,11,Tom Thibodeau,106.5,106.6,0.01,95.9,110.4,110.5,0.1,+8000,763484,37,45
20,5,Eastern Conference,4,Tom Thibodeau,107.0,104.7,2.13,95.9,110.6,108.2,2.4,+50000,42131,41,31
20,6,Eastern Conference,12,David Fizdale,105.8,112.3,6.72,98.6,106.5,113.0,6.5,+100000,620789,21,45
20,7,Eastern Conference,15,David Fizdale,104.6,113.8,8.93,99.6,104.5,113.7,9.2,+35000,779087,17,65
21,1,Western Conference,1,Mark Daigneault,120.5,107.6,12.70,100.0,120.3,107.5,12.8,+675,754832,68,14
21,2,Western Conference,1,Mark Daigneault,120.1,112.7,7.36,99.8,119.5,112.1,7.4,+10000,715509,57,25
21,3,Western Conference,10,Mark Daigneault,117.5,116.4,0.96,101.1,115.2,114.2,1.1,+50000,636903,40,42
21,4,Western Conference,14,Mark Daigneault,103.7,111.8,7.90,98.6,104.6,112.8,8.2,+50000,595112,24,58
21,5,Western Conference,14,Mark Daigneault,105.0,115.6,10.13,101.0,103.5,114.0,10.5,+20000,0,22,50
21,6,Western Conference,5,Billy Donovan,110.4,108.4,2.33,98.8,110.8,108.8,2.0,+25000,600699,44,28
21,7,Western Conference,6,Billy Donovan,114.5,111.1,3.56,102.8,110.3,107.0,3.3,+3800,746323,49,33
22,1,Eastern Conference,7,Jamahl Mosley,105.4,105.5,0.70,96.1,109.4,109.6,0.1,+4000,762121,41,41
22,2,Eastern Conference,5,Jamahl Mosley,110.5,108.4,1.48,96.9,113.4,111.3,2.1,+25000,773939,47,35
22,3,Eastern Conference,13,Jamahl Mosley,111.4,114.0,2.39,99.3,111.6,114.2,2.6,+50000,728405,34,48
22,4,Eastern Conference,15,Jamahl Mosley,104.2,112.2,7.67,99.2,104.5,112.5,8.0,+50000,622881,22,60
22,5,Eastern Conference,14,Steve Clifford,104.0,113.3,9.02,98.7,105.1,114.5,9.4,+20000,126463,21,51
22,6,Eastern Conference,8,Steve Clifford,107.3,108.3,0.93,98.6,108.5,109.5,1.0,+20000,529870,33,40
22,7,Eastern Conference,7,Steve Clifford,107.3,106.6,0.28,98.1,108.9,108.1,0.7,+75000,720024,42,40
23,1,Eastern Conference,13,Nick Nurse,109.6,115.8,6.29,97.4,111.9,118.2,6.4,+1000,813621,24,58
23,2,Eastern Conference,7,Nick Nurse,114.6,111.5,2.51,97.5,116.9,113.8,3.1,+1800,821714,47,35
23,3,Eastern Conference,3,Doc Rivers,115.2,110.9,4.37,96.9,117.7,113.3,4.4,+1400,839261,54,28
23,4,Eastern Conference,4,Doc Rivers,109.9,107.3,2.57,96.2,113.5,110.8,2.7,+1600,846867,51,31
23,5,Eastern Conference,1,Doc Rivers,113.6,108.1,5.28,99.5,113.2,107.6,5.6,+2000,68583,49,23
23,6,Eastern Conference,6,Brett Brown,110.7,108.4,2.25,99.0,111.3,109.0,2.4,+775,639491,43,30
23,7,Eastern Conference,3,Brett Brown,115.2,112.5,2.25,101.6,112.6,110.0,2.6,+2000,838342,51,31
24,1,Western Conference,11,Mike Budenholzer,113.6,116.6,2.55,97.1,116.2,119.3,3.1,+1500,699911,36,46
24,2,Western Conference,6,Frank Vogel,116.2,113.2,3.08,98.3,117.6,114.6,3.1,+600,699911,49,33
24,3,Western Conference,4,Monty Williams,113.6,111.6,2.08,98.2,115.1,113.0,2.1,+1000,699911,45,37
24,4,Western Conference,1,Monty Williams,114.8,107.3,6.94,99.8,114.8,107.3,7.5,+1500,663171,64,18
24,5,Western Conference,2,Monty Williams,115.3,109.5,5.67,97.2,117.2,111.3,5.9,+4000,104027,51,21
24,6,Western Conference,10,Monty Williams,113.6,113.4,0.56,101.3,111.7,111.4,0.2,+50000,550633,34,39
24,7,Western Conference,15,Igor Kokoskov,107.5,116.8,8.61,100.5,105.9,115.1,9.2,+75000,627023,19,63
25,1,Western Conference,12,Chauncey Billups,110.9,113.9,2.67,98.8,111.7,114.7,3.0,+100000,719369,36,46
25,2,Western Conference,15,Chauncey Billups,106.4,115.4,8.29,97.2,108.3,117.5,9.2,+12500,751395,21,61
25,3,Western Conference,13,Chauncey Billups,113.4,117.4,3.96,98.6,114.8,118.8,4.1,+8000,767374,33,49
25,4,Western Conference,13,Chauncey Billups,106.2,115.1,8.55,98.3,107.8,116.9,9.0,+5000,705608,27,55
25,5,Western Conference,6,Terry Stotts,116.1,114.3,1.80,98.4,117.8,116.0,1.8,+4000,5817,42,30
25,6,Western Conference,8,Terry Stotts,115.0,116.1,0.61,100.7,113.7,114.8,1.1,+3500,628303,35,39
25,7,Western Conference,3,Terry Stotts,114.7,110.5,4.43,99.1,114.7,110.5,4.2,+30000,799345,53,29
26,1,Western Conference,9,Mike Brown,115.7,115.3,0.58,98.2,116.7,116.2,0.5,+6600,696409,40,42
26,2,Western Conference,9,Mike Brown,116.6,114.8,2.29,98.8,116.9,115.2,1.7,+3500,735015,46,36
26,3,Western Conference,3,Mike Brown,120.7,118.1,2.30,100.3,119.4,116.8,2.6,+50000,715491,48,34
26,4,Western Conference,12,Luke Walton,110.3,115.8,5.26,99.8,109.9,115.3,5.4,+25000,577583,30,52
26,5,Western Conference,12,Luke Walton,113.7,117.4,3.45,100.0,113.6,117.2,3.7,+25000,0,31,41
26,6,Western Conference,12,Luke Walton,110.1,112.1,1.58,98.9,110.2,112.2,2.0,+15000,520663,31,41
26,7,Western Conference,9,Dave Joerger,114.2,115.3,0.81,103.1,110.4,111.5,1.1,+200000,700975,39,43
27,1,Western Conference,13,Gregg Popovich,113.9,116.7,2.45,99.3,114.4,117.2,2.8,+15000,731474,34,48
27,2,Western Conference,14,Gregg Popovich,112.1,118.6,5.80,101.1,110.0,116.4,6.4,+15000,742522,22,60
27,3,Western Conference,15,Gregg Popovich,113.0,123.1,9.82,101.6,110.2,120.0,9.8,+50000,694434,22,60
27,4,Western Conference,10,Gregg Popovich,113.2,113.0,0.02,100.0,112.4,112.3,0.1,+30000,615588,34,48
27,5,Western Conference,10,Gregg Popovich,111.1,112.8,1.58,98.9,111.0,112.8,1.7,+25000,61053,33,39
27,6,Western Conference,11,Gregg Popovich,114.1,115.2,0.65,100.5,112.4,113.5,1.1,+6000,550515,32,39
27,7,Western Conference,7,Gregg Popovich,111.7,110.0,1.80,98.3,112.9,111.2,1.7,+10000,750616,48,34
28,1,Eastern Conference,11,Darko Rajakovic,110.9,115.2,4.40,99.7,110.5,114.8,4.3,+100000,768573,30,52
28,2,Eastern Conference,12,Darko Rajakovic,112.4,118.8,6.45,99.4,112.3,118.8,6.4,+8000,800129,25,57
28,3,Eastern Conference,9,Nick Nurse,112.9,111.4,1.59,97.1,115.5,114.0,1.5,+4000,811261,41,41
28,4,Eastern Conference,5,Nick Nurse,109.4,107.1,2.38,96.0,112.9,110.5,2.4,+15000,547343,48,34
28,5,Eastern Conference,12,Nick Nurse,111.3,111.7,0.54,99.2,112.0,112.5,0.5,+3000,26024,27,45
28,6,Eastern Conference,2,Nick Nurse,112.8,106.5,5.97,100.9,111.1,105.0,6.1,+5500,633456,53,19
28,7,Eastern Conference,2,Nick Nurse,114.4,108.4,5.49,100.2,113.1,107.1,6.0,+1850,812822,58,24
29,1,Western Conference,15,Will Hardy,111.9,121.2,8.51,100.0,111.2,120.4,9.3,+50000,745175,17,65
29,2,Western Conference,12,Will Hardy,115.7,120.5,4.22,99.5,115.5,120.4,4.9,+25000,746446,31,51
29,3,Western Conference,12,Will Hardy,117.1,118.0,1.03,100.5,115.8,116.7,0.9,+50000,728240,37,45
29,4,Western Conference,5,Quin Snyder,113.6,107.6,5.67,97.1,116.7,110.5,6.2,+1600,750546,49,33
29,5,Western Conference,1,Quin Snyder,116.4,107.2,8.96,98.5,117.6,108.3,9.3,+4000,151300,52,20
29,6,Western Conference,6,Quin Snyder,111.3,108.8,2.52,98.6,112.3,109.9,2.5,+1300,567486,44,28
29,7,Western Conference,5,Quin Snyder,111.7,106.5,5.28,100.3,110.9,105.7,5.2,+10000,750546,50,32
30,1,Eastern Conference,15,Brian Keefe,108.0,120.4,12.13,100.9,106.8,119.1,12.3,+100000,663691,18,64
30,2,Eastern Conference,14,Wes Unseld,113.7,123.0,9.29,102.7,110.5,119.6,9.0,+50000,692851,15,67
30,3,Eastern Conference,12,Wes Unseld,113.2,114.4,1.06,98.6,114.4,115.6,1.2,+25000,710481,35,47
30,4,Eastern Conference,12,Wes Unseld,108.6,112.0,3.23,97.0,111.1,114.5,3.5,+15000,637215,35,47
30,5,Eastern Conference,8,Scott Brooks,116.6,118.5,1.84,104.1,111.2,113.0,1.7,+10000,19198,34,38
30,6,Eastern Conference,10,Scott Brooks,114.4,119.1,5.24,102.7,110.9,115.5,4.5,+125000,532702,25,47
30,7,Eastern Conference,11,Scott Brooks,114.0,116.9,3.30,101.4,111.1,113.9,2.8,+11000,716996,32,50
