id,Player,Pos,Ht,Wt,Birth Date,Birth,College
597,Brandin Podziemski,SG,6-5,205,"February 25, 2003",us US,"Illinois, Santa Clara"
598,Quinten Post,PF,7-0,238,"March 21, 2000",nl NL,"Mississippi State, Boston College"
599,Jackson Rowe,PF,6-7,210,"January 4, 1997",ca CA,Cal State Fullerton
600,Gui Santos,PF,6-8,209,"June 22, 2002",br BR,
601,Pat Spencer,PG,6-3,205,"July 4, 1996",us US,"Loyola (MD), Northwestern"
602,Andrew Wiggins,SF,6-7,197,"February 23, 1995",ca CA,Kansas
603,Usman Garuba,PF,6-8,220,"March 9, 2002",es ES,
604,Chris Paul,PG,6-0,175,"May 6, 1985",us US,Wake Forest
605,Lester Quinones,SG,6-5,208,"November 16, 2000",us US,Memphis
606,Jerome Robinson,SG,6-4,190,"February 22, 1997",us US,Boston College
607,Patrick Baldwin Jr.,SF,6-9,220,"November 18, 2002",us US,UW-Milwaukee
608,Donte DiVincenzo,SG,6-4,203,"January 31, 1997",us US,Villanova
609,Andre Iguodala,PF,6-6,215,"January 28, 1984",us US,Arizona
610,Anthony Lamb,SF,6-6,227,"January 20, 1998",us US,University of Vermont
611,Jordan Poole,PG,6-4,194,"June 19, 1999",us US,Michigan
612,Ryan Rollins,PG,6-4,180,"July 3, 2002",us US,Toledo
613,Nemanja Bjelica,C,6-10,234,"May 9, 1988",rs RS,
614,Jeff Dowtin Jr.,PG,6-3,185,"May 10, 1997",us US,Rhode Island
615,Damion Lee,SG,6-5,210,"October 21, 1992",us US,"Drexel, Louisville"
616,Juan Toscano-Anderson,SF,6-6,209,"April 10, 1993",us US,Marquette
617,Quinndary Weatherspoon,SG,6-3,205,"September 10, 1996",us US,Mississippi State
618,Nico Mannion,PG,6-2,190,"March 14, 2001",it IT,Arizona
619,Mychal Mulder,PG,6-3,184,"June 12, 1994",ca CA,"Vincennes University, Kentucky"
620,Eric Paschall,PF,6-6,255,"November 4, 1996",us US,"Fordham, Villanova"
621,Alen Smailagic,PF,6-10,215,"August 18, 2000",rs RS,
622,Dragan Bender,PF,7-0,225,"November 17, 1997",ba BA,
623,Ky Bowman,PG,6-1,187,"June 16, 1997",us US,Boston College
624,Jacob Evans,SG,6-4,210,"June 18, 1997",us US,Cincinnati
625,Zach Norvell,SG,6-5,206,"December 9, 1997",us US,Gonzaga
626,Jeremy Pargo,PG,6-2,219,"March 17, 1986",us US,Gonzaga
627,Chasson Randle,PG,6-2,185,"February 5, 1993",us US,Stanford
628,Andrew Bogut,C,7-0,260,"November 28, 1984",au AU,Utah
629,Marcus Derrickson,PF,6-7,249,"February 1, 1996",us US,Georgetown
630,Jonas Jerebko,PF,6-10,231,"March 2, 1987",se SE,
631,Shaun Livingston,PG,6-7,192,"September 11, 1985",us US,
632,Steven Adams,C,6-11,265,"July 20, 1993",nz NZ,Pitt
633,Dillon Brooks,SF,6-6,225,"January 22, 1996",ca CA,Oregon
634,N'Faly Dante,C,6-11,230,"October 19, 2001",ml ML,Oregon
635,Tari Eason,PF,6-8,216,"May 10, 2001",us US,"Cincinnati, LSU"
636,Jalen Green,SG,6-4,178,"February 9, 2002",us US,
637,Jock Landale,C,6-11,256,"October 25, 1995",au AU,Saint Mary's
638,Jack McVeigh,PF,6-8,215,"June 27, 1996",au AU,Nebraska
639,Alperen Sengun,C,6-11,235,"July 25, 2002",tr TR,
640,Reed Sheppard,PG,6-2,185,"June 24, 2004",us US,Kentucky
641,Jabari Smith Jr.,PF,6-11,220,"May 13, 2003",us US,Auburn
642,Jae'Sean Tate,SF,6-4,230,"October 28, 1995",us US,Ohio State
643,Amen Thompson,SF,6-7,209,"January 30, 2003",us US,
644,Fred VanVleet,PG,6-0,197,"February 25, 1994",us US,Wichita State
645,Cam Whitmore,SF,6-7,232,"July 8, 2004",us US,Villanova
646,Jeenathan Williams,SG,6-5,205,"February 12, 1999",us US,Buffalo
647,Jermaine Samuels,SF,6-7,230,"November 13, 1998",us US,Villanova
648,Josh Christopher,SG,6-5,215,"December 8, 2001",us US,Arizona State
649,Darius Days,SF,6-7,245,"October 20, 1999",us US,LSU
650,Eric Gordon,SG,6-3,215,"December 25, 1988",us US,Indiana
651,Trevor Hudgins,PG,6-0,180,"March 23, 1999",us US,Northwest Missouri State University
652,KJ Martin,SF,6-6,215,"January 6, 2001",us US,
653,Daishen Nix,PG,6-5,224,"February 13, 2002",us US,
654,TyTy Washington Jr.,PG,6-3,197,"November 15, 2001",us US,Kentucky
655,D.J. Augustin,PG,5-11,183,"November 10, 1987",us US,Texas
656,Danuel House Jr.,SF,6-6,220,"June 7, 1993",us US,Texas A&M
657,Trevelin Queen,SG,6-6,190,"February 25, 1997",us US,"College of Marin, New Mexico Military Institute, New Mexico State"
658,Avery Bradley,SG,6-3,180,"November 26, 1990",us US,Texas
659,Bruno Caboclo,PF,6-9,218,"September 21, 1995",br BR,
660,Mason Jones,SG,6-4,200,"July 21, 1998",us US,"Connors State College, Arkansas"
661,Ben McLemore,SG,6-3,195,"February 11, 1993",us US,Kansas
662,Victor Oladipo,SG,6-3,213,"May 4, 1992",us US,Indiana
663,Justin Patton,C,6-11,241,"June 14, 1997",us US,Creighton
664,Cameron Reynolds,SF,6-7,225,"February 7, 1995",us US,Tulane
665,P.J. Tucker,PF,6-5,245,"May 5, 1985",us US,Texas
666,John Wall,PG,6-3,210,"September 6, 1990",us US,Kentucky
667,D.J. Wilson,PF,6-10,231,"February 19, 1996",us US,Michigan
668,Ryan Anderson,C,6-9,240,"May 6, 1988",us US,California
669,Tyson Chandler,C,7-0,235,"October 2, 1982",us US,
670,Chris Clemons,SG,5-9,180,"July 23, 1997",us US,Campbell
671,Robert Covington,C,6-7,209,"December 14, 1990",us US,Tennessee State
672,Michael Frazier,SG,6-3,200,"March 8, 1994",us US,Florida
673,William Howard,PF,6-8,207,"October 25, 1993",fr FR,
674,Luc Mbah a Moute,PF,6-8,230,"September 9, 1986",cm CM,UCLA
675,Thabo Sefolosha,PF,6-6,215,"May 2, 1984",ch CH,
676,Carmelo Anthony,PF,6-7,238,"May 29, 1984",us US,Syracuse
677,Michael Carter-Williams,PG,6-5,190,"October 10, 1991",us US,Syracuse
678,Vince Edwards,SF,6-8,225,"April 5, 1996",us US,Purdue
679,Gerald Green,SG,6-6,205,"January 26, 1986",us US,
680,Nene,C,6-11,250,"September 13, 1982",br BR,
681,Terrence Jones,PF,6-9,252,"January 9, 1992",us US,Kentucky
682,James Nunnally,SF,6-7,208,"July 14, 1990",us US,UC Santa Barbara
683,Zhou Qi,PF,7-1,210,"January 16, 1996",cn CN,
684,RayJ Dennis,PG,6-2,180,"March 30, 2001",us US,"Boise State, Toledo, Baylor"
685,Enrique Freeman,PF,6-7,206,"July 29, 2000",us US,University of Akron
686,Johnny Furphy,SG,6-8,200,"December 8, 2004",au AU,Kansas
687,Tyrese Haliburton,PG,6-5,185,"February 29, 2000",us US,Iowa State
688,Isaiah Jackson,C,6-10,206,"January 10, 2002",us US,Kentucky
689,Quenton Jackson,PG,6-5,175,"September 15, 1998",us US,Texas A&M
690,Bennedict Mathurin,SF,6-6,210,"June 19, 2002",ca CA,Arizona
691,T.J. McConnell,PG,6-1,190,"March 25, 1992",us US,"Duquesne, Arizona"
692,Andrew Nembhard,SG,6-5,193,"January 16, 2000",ca CA,"Florida, Gonzaga"
693,Tristen Newton,SG,6-5,190,"April 26, 2001",us US,"East Carolina University, UConn"
694,Ben Sheppard,SG,6-6,190,"July 16, 2001",us US,Belmont
695,Pascal Siakam,PF,6-8,230,"April 2, 1994",cm CM,New Mexico State
696,Obi Toppin,PF,6-9,220,"March 4, 1998",us US,Dayton
697,Myles Turner,C,6-11,250,"March 24, 1996",us US,Texas
698,Jarace Walker,PF,6-8,240,"September 4, 2003",us US,Houston
699,Kendall Brown,SG,6-8,205,"May 11, 2003",us US,Baylor
700,Doug McDermott,SF,6-6,225,"January 3, 1992",us US,Creighton
701,Jordan Nwora,SF,6-8,225,"September 9, 1998",us US,Louisville
702,Oscar Tshiebwe,PF,6-9,260,"November 27, 1999",cd CD,"West Virginia, Kentucky"
703,Goga Bitadze,C,6-11,250,"July 20, 1999",ge GE,
704,Gabe York,SG,6-3,185,"August 2, 1993",us US,Arizona
705,Ahmad Caver,SG,6-2,175,"September 12, 1996",us US,Old Dominion
706,DeJon Jarreau,SG,6-5,185,"January 23, 1998",us US,"UMass, Houston"
707,Domantas Sabonis,PF,6-10,240,"May 3, 1996",us US,Gonzaga
708,Keifer Sykes,PG,6-0,180,"December 30, 1993",us US,Green Bay
709,Duane Washington Jr.,PG,6-3,210,"March 24, 2000",de DE,Ohio State
710,Brian Bowen,SF,6-6,190,"October 2, 1998",us US,
711,Amida Brimah,C,6-10,230,"February 11, 1994",gh GH,UConn
712,Jalen Lecque,PG,6-4,185,"June 13, 2000",us US,
713,T.J. Leaf,PF,6-10,222,"April 30, 1997",il IL,UCLA
714,Naz Mitrou-Long,SG,6-3,218,"August 3, 1993",ca CA,Iowa State
715,Ike Anigbogu,C,6-10,250,"October 17, 1998",us US,UCLA
716,Darren Collison,PG,6-0,175,"August 23, 1987",us US,UCLA
717,Tyreke Evans,SG,6-6,220,"September 19, 1989",us US,Memphis
718,Kyle O'Quinn,C,6-9,250,"March 26, 1990",us US,Norfolk State
719,Mo Bamba,C,7-0,231,"May 12, 1998",us US,Texas
720,MarJon Beauchamp,SF,6-6,199,"October 12, 2000",us US,Yakima Valley Community College
721,Kobe Brown,PF,6-7,250,"January 1, 2000",us US,Missouri
722,Cam Christie,SG,6-5,190,"July 24, 2005",us US,Minnesota
723,Amir Coffey,SG,6-7,210,"June 17, 1997",us US,Minnesota
724,Drew Eubanks,C,6-9,245,"February 1, 1997",us US,Oregon State
725,Trentyn Flowers,SF,6-7,185,"March 8, 2005",us US,
726,Kawhi Leonard,SF,6-7,225,"June 29, 1991",us US,San Diego State
727,Jordan Miller,SF,6-7,195,"January 23, 2000",us US,"George Mason, Miami (FL)"
728,Norman Powell,SG,6-3,215,"May 25, 1993",us US,UCLA
729,Ivica Zubac,C,7-0,240,"March 18, 1997",ba BA,
730,Brandon Boston Jr.,SF,6-7,185,"November 28, 2001",us US,Kentucky
731,Paul George,PF,6-8,220,"May 2, 1990",us US,Fresno State
732,Xavier Moon,SG,6-2,165,"January 2, 1995",us US,"Northwest Florida State College, Morehead State University"
733,Joshua Primo,SG,6-6,190,"December 24, 2002",ca CA,Alabama
734,Jason Preston,PG,6-4,187,"August 10, 1999",us US,Ohio University
735,Eric Bledsoe,PG,6-1,214,"December 9, 1989",us US,Kentucky
736,Serge Ibaka,C,6-11,235,"September 18, 1989",cg CG,
737,Jay Scrubb,SG,6-5,220,"September 1, 2000",us US,John A. Logan College
738,Justise Winslow,PF,6-6,222,"March 26, 1996",us US,Duke
739,Daniel Oturu,C,6-8,240,"September 20, 1999",us US,Minnesota
740,Patrick Patterson,PF,6-8,235,"March 14, 1989",us US,Kentucky
741,Maurice Harkless,PF,6-7,220,"May 11, 1993",us US,St. John's
742,Johnathan Motley,PF,6-8,230,"May 4, 1995",us US,Baylor
743,Joakim Noah,C,6-11,230,"February 25, 1985",us US,Florida
744,Angel Delgado,C,6-10,245,"November 20, 1994",do DO,Seton Hall
745,Shai Gilgeous-Alexander,PG,6-6,200,"July 12, 1998",ca CA,Kentucky
746,Marcin Gortat,C,6-11,240,"February 17, 1984",pl PL,
747,Mike Scott,PF,6-7,237,"July 16, 1988",us US,Virginia
748,Milos Teodosic,PG,6-5,196,"March 19, 1987",rs RS,
749,Sindarius Thornwell,SG,6-4,215,"November 15, 1994",us US,South Carolina
750,Jordan Goodwin,PG,6-3,200,"October 23, 1998",us US,Saint Louis
751,Rui Hachimura,PF,6-8,230,"February 8, 1998",jp JP,Gonzaga
752,Jaxson Hayes,C,7-0,220,"May 23, 2000",us US,Texas
753,Jalen Hood-Schifino,SG,6-6,215,"June 19, 2003",us US,Indiana
754,Bronny James,SG,6-2,210,"October 6, 2004",us US,USC
755,LeBron James,SF,6-9,250,"December 30, 1984",us US,
756,Trey Jemison,C,6-11,260,"November 28, 1999",us US,"Clemson, UAB"
757,Dalton Knecht,SF,6-6,215,"April 19, 2001",us US,"Northeastern Junior College, University of Northern Colorado, Tennessee"
758,Christian Koloko,C,7-1,230,"June 20, 2000",cm CM,Arizona
759,Quincy Olivari,PG,6-3,198,"May 27, 2001",us US,"Rice University, Xavier"
760,Austin Reaves,SG,6-5,206,"May 29, 1998",us US,"Wichita State, Oklahoma"
761,Armel Traore,SF,6-8,215,"January 23, 2003",fr FR,
762,Gabe Vincent,PG,6-3,195,"June 14, 1996",us US,UC Santa Barbara
763,Colin Castleton,C,6-11,250,"May 25, 2000",us US,"Michigan, Florida"
764,D'Moi Hodge,SG,6-4,188,"December 20, 1998",vg VG,"State College of Florida, Manatee-Sarasota, Cleveland State University, Missouri"
765,Kendrick Nunn,SG,6-2,190,"August 3, 1995",us US,"Illinois, Oakland"
766,Scotty Pippen Jr.,PG,6-1,185,"November 10, 2000",us US,Vanderbilt
767,Trevor Ariza,SF,6-8,215,"June 30, 1985",us US,UCLA
768,Dwight Howard,C,6-10,265,"December 8, 1985",us US,
769,Jemerrio Jones,SF,6-5,174,"April 9, 1995",us US,"Hill College, New Mexico State"
770,Devontae Cacok,PF,6-7,240,"October 8, 1996",us US,UNC Wilmington
771,Marc Gasol,C,6-11,255,"January 29, 1985",es ES,
772,Kyle Kuzma,SF,6-9,221,"July 24, 1995",us US,Utah
773,Dion Waiters,SG,6-3,215,"December 10, 1991",us US,Syracuse
774,Michael Beasley,PF,6-9,235,"January 9, 1989",us US,Kansas State
775,Isaac Bonga,PG,6-8,180,"November 8, 1999",de DE,
776,Josh Hart,SG,6-4,215,"March 6, 1995",us US,Villanova
777,Andre Ingram,SG,6-3,190,"November 19, 1985",us US,American University
778,Brandon Ingram,SF,6-8,190,"September 2, 1997",us US,Duke
779,Scott Machado,PG,6-1,205,"June 8, 1990",us US,Iona College
780,Johnathan Williams,C,6-9,228,"May 22, 1995",us US,"Missouri, Gonzaga"
781,Santi Aldama,PF,6-11,224,"January 10, 2001",es ES,Loyola (MD)
782,Desmond Bane,SG,6-5,215,"June 25, 1998",us US,TCU
783,Brandon Clarke,PF,6-8,215,"September 19, 1996",ca CA,"San Jose State, Gonzaga"
784,Zach Edey,C,7-4,305,"May 14, 2002",ca CA,Purdue
785,GG Jackson II,PF,6-9,215,"December 17, 2004",us US,South Carolina
786,Jaren Jackson Jr.,C,6-10,242,"September 15, 1999",us US,Michigan State
787,Yuki Kawamura,PG,5-8,159,"May 2, 2001",jp JP,
788,John Konchar,SG,6-5,210,"March 22, 1996",us US,Purdue-Fort Wayne
789,Jake LaRavia,PF,6-8,235,"November 3, 2001",us US,"Indiana State University, Wake Forest"
790,Ja Morant,PG,6-2,174,"August 10, 1999",us US,Murray State
791,Zyon Pullin,SG,6-4,206,"March 3, 2001",us US,"University of California, Riverside, Florida"
792,Cam Spencer,SG,6-3,205,"April 6, 2000",us US,"Loyola (MD), Rutgers University, UConn"
793,Jaylen Wells,SG,6-7,206,"August 26, 2003",us US,"Sonoma State University, Washington State"
794,Vince Williams Jr.,SG,6-4,205,"August 30, 2000",us US,VCU
795,Timmy Allen,SF,6-6,210,"January 9, 2000",us US,"Utah, Texas"
796,Matthew Hurt,PF,6-9,235,"April 20, 2000",us US,Duke
797,Kenneth Lofton Jr.,PF,6-7,275,"August 14, 2002",us US,Louisiana Tech
798,Maozinha Pereira,SF,6-8,177,"August 28, 2000",br BR,
799,Zavier Simpson,PG,6-0,190,"February 11, 1997",us US,Michigan
800,Kennedy Chandler,PG,6-0,171,"September 16, 2002",us US,Tennessee
801,Tyus Jones,PG,6-1,196,"May 10, 1996",us US,Duke
802,Shaq Buchanan,SG,6-3,190,"January 30, 1997",us US,"Northeast Mississippi Community College, Murray State"
803,Dakota Mathias,SG,6-4,200,"July 11, 1995",us US,Purdue
804,Yves Pons,SF,6-6,215,"May 7, 1999",ht HT,Tennessee
805,Jon Teske,C,7-1,265,"May 4, 1997",us US,Michigan
806,Killian Tillie,C,6-9,220,"March 5, 1998",fr FR,Gonzaga
807,Grayson Allen,SG,6-4,198,"October 8, 1995",us US,Duke
808,Sean McDermott,SF,6-6,195,"November 3, 1996",us US,Butler
809,Jontay Porter,PF,6-11,240,"November 15, 1999",us US,Missouri
810,Jonas Valanciunas,C,6-11,265,"May 6, 1992",lt LT,
811,Jae Crowder,SF,6-6,235,"July 6, 1990",us US,Marquette
812,Marko Guduric,SG,6-6,201,"March 8, 1995",rs RS,
813,Dusty Hannahs,SG,6-3,210,"September 2, 1993",us US,"Texas Tech, Arkansas"
814,Anthony Tolliver,PF,6-8,240,"June 1, 1985",us US,Creighton
815,Jarrod Uthoff,PF,6-9,221,"May 19, 1993",us US,Iowa
816,MarShon Brooks,SG,6-5,200,"January 26, 1989",us US,Providence
817,Omri Casspi,SF,6-9,225,"June 22, 1988",il IL,
818,Mike Conley,PG,6-0,175,"October 11, 1987",us US,Ohio State
819,Ivan Rabb,PF,6-10,220,"February 4, 1997",us US,California
820,D.J. Stephens,SG,6-5,188,"December 19, 1990",us US,Memphis
821,Julian Washburn,SF,6-8,210,"December 18, 1991",us US,Texas-El Paso
822,Bam Adebayo,C,6-9,255,"July 18, 1997",us US,Kentucky
823,Tyler Herro,SG,6-5,195,"January 20, 2000",us US,Kentucky
824,Haywood Highsmith,SF,6-7,220,"December 9, 1996",us US,Wheeling University
825,Jaime Jaquez Jr.,SF,6-6,225,"February 18, 2001",us US,UCLA
826,Keshad Johnson,SF,6-6,225,"June 23, 2001",us US,"San Diego State, Arizona"
827,Nikola Jovic,PF,6-10,209,"June 9, 2003",gb GB,
828,Pelle Larsson,SG,6-5,215,"February 23, 2001",se SE,"Utah, Arizona"
829,Davion Mitchell,PG,6-2,205,"September 5, 1998",us US,"Auburn, Baylor"
830,Duncan Robinson,SF,6-7,215,"April 22, 1994",us US,"Williams, Michigan"
831,Isaiah Stevens,PG,6-0,185,"November 1, 2000",us US,Colorado State
832,Kel'el Ware,C,7-0,230,"April 20, 2004",us US,"Oregon, Indiana"
833,Jamal Cain,PF,6-7,191,"March 20, 1999",us US,"Marquette, Oakland"
834,Kyle Lowry,PG,6-0,196,"March 25, 1986",us US,Villanova
835,Orlando Robinson,C,7-0,235,"July 10, 2000",us US,Fresno State
836,Jamaree Bouyea,PG,6-2,180,"June 27, 1999",us US,San Francisco
837,Udonis Haslem,C,6-8,235,"June 9, 1980",us US,Florida
838,Omer Yurtseven,C,7-0,264,"June 19, 1998",tr TR,"NC State, Georgetown"
839,Kyle Guy,SG,6-1,167,"August 11, 1997",us US,Virginia
840,KZ Okpala,PF,6-8,215,"April 28, 1999",us US,Stanford
841,Javonte Smart,PG,6-4,205,"June 3, 1999",us US,LSU
842,Precious Achiuwa,PF,6-8,225,"September 19, 1999",ng NG,Memphis
843,Meyers Leonard,C,7-0,260,"February 27, 1992",us US,Illinois
844,Kyle Alexander,C,6-11,220,"October 21, 1996",ca CA,Tennessee
845,Yante Maten,PF,6-8,240,"August 14, 1996",us US,Georgia
846,Emanuel Terry,PF,6-9,220,"August 21, 1996",us US,Lincoln Memorial
847,Dwyane Wade,SG,6-4,220,"January 17, 1982",us US,Marquette
848,Hassan Whiteside,C,7-0,265,"June 13, 1989",us US,Marshall
849,Giannis Antetokounmpo,PF,6-11,242,"December 6, 1994",gr GR,
850,Pat Connaughton,SG,6-5,209,"January 6, 1993",us US,Notre Dame
851,A.J. Green,SG,6-4,200,"September 27, 1999",us US,University of Northern Iowa
852,Andre Jackson Jr.,SG,6-6,210,"November 13, 2001",us US,UConn
853,AJ Johnson,SG,6-4,160,"December 1, 2004",us US,
854,Damian Lillard,PG,6-2,195,"July 15, 1990",us US,Weber State
855,Chris Livingston,SF,6-6,220,"October 15, 2003",us US,Kentucky
856,Brook Lopez,C,7-1,282,"April 1, 1988",us US,Stanford
857,Khris Middleton,SF,6-7,222,"August 12, 1991",us US,Texas A&M
858,Liam Robbins,C,7-0,250,"July 12, 1999",us US,"Drake University, Minnesota, Vanderbilt"
859,Jericho Sims,C,6-10,245,"October 20, 1998",us US,Texas
860,Tyler Smith,PF,6-11,224,"November 2, 2004",us US,
861,Gary Trent Jr.,SG,6-5,209,"January 18, 1999",us US,Duke
862,Thanasis Antetokounmpo,PF,6-7,219,"July 18, 1992",gr GR,
863,Lindell Wigginton,PG,6-2,189,"March 28, 1998",ca CA,Iowa State
864,Joe Ingles,SF,6-8,220,"October 2, 1987",au AU,
865,Sandro Mamukelashvili,C,6-11,240,"May 23, 1999",us US,Seton Hall
866,Javin DeLaurier,C,6-10,237,"April 7, 1998",us US,Duke
867,Georgios Kalaitzakis,SF,6-8,192,"January 2, 1999",gr GR,
868,Luca Vildoza,PG,6-3,190,"August 11, 1995",ar AR,
869,Elijah Bryant,SG,6-5,210,"April 19, 1995",us US,"Elon University, BYU"
870,Axel Toupane,SF,6-7,197,"July 23, 1992",fr FR,
871,Ersan Ilyasova,PF,6-9,235,"May 15, 1987",tr TR,
872,Frank Mason III,PG,5-11,190,"April 3, 1994",us US,Kansas
873,Isaiah Canaan,PG,6-0,201,"May 21, 1991",us US,Murray State
874,Bonzie Colson,SF,6-6,224,"January 12, 1996",us US,Notre Dame
875,Trevon Duval,PG,6-2,189,"August 3, 1998",us US,Duke
876,Pau Gasol,C,7-0,250,"July 6, 1980",es ES,
877,Nikola Mirotic,PF,6-10,250,"February 11, 1991",me ME,
878,Jaylen Morris,SG,6-5,185,"September 19, 1995",us US,Molloy
879,Jason Smith,PF,7-0,240,"March 2, 1986",us US,Colorado State
880,Nickeil Alexander-Walker,SG,6-5,205,"September 2, 1998",ca CA,Virginia Tech
881,Jaylen Clark,SG,6-5,205,"October 13, 2001",us US,UCLA
882,Rob Dillingham,PG,6-1,176,"January 4, 2005",us US,Kentucky
883,Anthony Edwards,SG,6-4,225,"August 5, 2001",us US,Georgia
884,Jesse Edwards,C,6-11,230,"March 18, 2000",nl NL,"West Virginia, Syracuse"
885,Rudy Gobert,C,7-1,258,"June 26, 1992",fr FR,
886,Jaden McDaniels,PF,6-9,185,"September 29, 2000",us US,Washington
887,Leonard Miller,SF,6-10,210,"November 26, 2003",ca CA,
