id,Player,Pos,Ht,Wt,Birth Date,Birth,College
888,Josh Minott,SF,6-8,205,"November 25, 2002",us US,Memphis
889,Julius Randle,PF,6-9,250,"November 29, 1994",us US,Kentucky
890,Naz Reid,C,6-9,264,"August 26, 1999",us US,LSU
891,Terrence Shannon Jr.,SG,6-6,215,"July 30, 2000",us US,"Texas Tech, Illinois"
892,Jordan McLaughlin,PG,6-0,185,"April 9, 1996",us US,USC
893,Karl-Anthony Towns,PF,7-0,248,"November 15, 1995",us US,Kentucky
894,Leandro Bolmaro,SF,6-6,200,"September 11, 2000",ar AR,
895,Jake Layman,SF,6-8,209,"March 7, 1994",us US,Maryland
896,Ashton Hagans,PG,6-3,190,"July 8, 1999",us US,Kentucky
897,Jerryd Bayless,PG,6-3,200,"August 20, 1988",us US,Arizona
898,Luol Deng,SF,6-9,237,"April 16, 1985",ss SS,Duke
899,Jared Terrell,SG,6-3,227,"February 10, 1995",us US,Rhode Island
900,C.J. Williams,SG,6-5,226,"February 6, 1990",us US,NC State
901,Jose Alvarado,PG,6-0,179,"April 12, 1998",us US,Georgia Tech
902,Keion Brooks Jr.,SF,6-7,210,"August 7, 2000",us US,"Kentucky, Washington"
903,Jordan Hawkins,SG,6-5,195,"April 29, 2002",us US,UConn
904,Herbert Jones,SF,6-8,210,"October 6, 1998",us US,Alabama
905,Karlo Matkovic,PF,6-11,231,"March 30, 2001",ba BA,
906,CJ McCollum,PG,6-3,190,"September 19, 1991",us US,Lehigh
907,Yves Missi,C,6-11,235,"May 14, 2004",be BE,Baylor
908,Trey Murphy III,SF,6-8,206,"June 18, 2000",us US,"Rice University, Virginia"
909,Antonio Reeves,SG,6-5,205,"November 20, 2000",us US,"Illinois State, Kentucky"
910,Jeremiah Robinson-Earl,PF,6-9,230,"November 3, 2000",us US,Villanova
911,Zion Williamson,PF,6-6,284,"July 6, 2000",us US,Duke
912,Izaiah Brockington,PG,6-4,200,"July 12, 1999",us US,"St. Bonaventure, Penn State, Iowa State"
913,Jalen Crutcher,PG,6-2,175,"July 18, 1999",us US,Dayton
914,Kaiser Gates,SF,6-8,217,"November 8, 1996",us US,Xavier
915,Kira Lewis Jr.,PG,6-1,170,"April 6, 2001",us US,Alabama
916,Dereon Seabron,SG,6-7,180,"May 26, 2000",us US,NC State
917,Jared Harper,PG,5-10,175,"September 14, 1997",us US,Auburn
918,Didi Louzada,SF,6-5,188,"February 7, 1999",br BR,
919,Will Magnay,C,6-10,234,"June 10, 1998",au AU,Tulsa
920,Zylan Cheatham,PF,6-5,220,"November 17, 1995",us US,"San Diego State, Arizona State"
921,Derrick Favors,C,6-9,265,"July 15, 1991",us US,Georgia Tech
922,Josh Gray,PG,6-0,180,"September 9, 1993",us US,LSU
923,E'Twaun Moore,SG,6-3,191,"February 25, 1989",us US,Purdue
924,Kenrich Williams,PF,6-7,210,"December 2, 1994",us US,TCU
925,Dairis Bertans,SG,6-4,200,"September 9, 1989",lv LV,
926,Ian Clark,SG,6-3,175,"March 7, 1991",us US,Belmont
927,Wesley Johnson,SF,6-7,215,"July 11, 1987",us US,"Iowa State, Syracuse"
928,Darius Miller,SF,6-6,225,"March 21, 1990",us US,Kentucky
929,OG Anunoby,PF,6-7,232,"July 17, 1997",gb GB,Indiana
930,Pacome Dadiet,SG,6-7,210,"July 27, 2005",fr FR,
931,Ariel Hukporti,C,7-0,246,"April 11, 2002",de DE,
932,Tyler Kolek,PG,6-1,195,"March 27, 2001",us US,"George Mason, Marquette"
933,Miles McBride,PG,6-2,200,"September 8, 2000",us US,West Virginia
934,Kevin McCullar Jr.,SF,6-6,210,"March 15, 2001",us US,"Texas Tech, Kansas"
935,Mitchell Robinson,C,7-0,240,"April 1, 1998",us US,Western Kentucky
936,Anton Watson,SF,6-8,225,"October 6, 2000",us US,Gonzaga
937,RJ Barrett,SG,6-6,214,"June 14, 2000",ca CA,Duke
938,Immanuel Quickley,SG,6-3,190,"June 17, 1999",us US,Kentucky
939,Dmytro Skapintsev,C,7-1,260,"May 12, 1998",ua UA,Cal State Northridge
940,Trevor Keels,SG,6-5,221,"August 26, 2003",us US,Duke
941,Tyler Hall,SG,6-5,209,"March 25, 1997",us US,Montana State
942,Feron Hunt,SF,6-8,195,"July 5, 1999",us US,SMU
943,Ignas Brazdeikis,SF,6-6,221,"January 8, 1999",lt LT,Michigan
944,Kadeem Allen,PG,6-1,200,"January 15, 1993",us US,Arizona
945,Allonzo Trier,SG,6-4,200,"January 17, 1996",us US,Arizona
946,Ron Baker,SG,6-4,220,"March 30, 1993",us US,Wichita State
947,Billy Garrett,SG,6-6,213,"October 16, 1994",us US,DePaul
948,Mario Hezonja,SF,6-8,220,"February 25, 1995",hr HR,
949,Isaiah Hicks,PF,6-9,230,"July 24, 1994",us US,UNC
950,John Jenkins,SG,6-4,215,"March 6, 1991",us US,Vanderbilt
951,Emmanuel Mudiay,PG,6-3,200,"March 5, 1996",cd CD,
952,Branden Carlson,C,7-0,220,"June 14, 1999",us US,Utah
953,Ousmane Dieng,C,6-10,222,"May 21, 2003",fr FR,
954,Luguentz Dort,SF,6-4,220,"April 19, 1999",ca CA,Arizona State
955,Alex Ducas,SG,6-6,222,"December 11, 2000",au AU,Saint Mary's
956,Adam Flagler,SG,6-3,195,"December 1, 1999",us US,"Presbyterian College, Baylor"
957,Chet Holmgren,C,7-1,213,"May 1, 2002",us US,Gonzaga
958,Isaiah Joe,SG,6-5,181,"July 2, 1999",us US,Arkansas
959,Dillon Jones,SF,6-5,240,"October 29, 2001",us US,Weber State
960,Malevy Leons,SF,6-9,205,"September 23, 1999",nl NL,"Mineral Area College, Bradley"
961,Ajay Mitchell,SG,6-5,200,"June 25, 2002",be BE,UC Santa Barbara
962,Alex Reese,PF,6-9,245,"May 21, 1999",us US,Alabama
963,Cason Wallace,SG,6-4,205,"November 7, 2003",us US,Kentucky
964,Aaron Wiggins,SG,6-6,200,"January 2, 1999",us US,Maryland
965,Jalen Williams,SG,6-6,220,"April 14, 2001",us US,Santa Clara
966,Jaylin Williams,PF,6-8,250,"June 29, 2002",us US,Arkansas
967,Keyontae Johnson,SF,6-5,230,"May 24, 2000",us US,"Florida, Kansas State"
968,Olivier Sarr,C,7-0,237,"February 20, 1999",fr FR,"Wake Forest, Kentucky"
969,Darius Bazley,C,6-8,208,"June 12, 2000",us US,
970,Jared Butler,PG,6-3,195,"August 25, 2000",us US,Baylor
971,Gabriel Deck,PF,6-8,232,"February 8, 1995",ar AR,
972,Rob Edwards,SG,6-5,205,"January 20, 1997",us US,"Cleveland State University, Arizona State"
973,Melvin Frazier,SG,6-5,215,"August 30, 1996",us US,Tulane
974,Jaylen Hoard,SF,6-8,216,"March 30, 1999",fr FR,Wake Forest
975,Scotty Hopson,SG,6-7,204,"August 8, 1989",us US,Tennessee
976,Isaiah Roby,PF,6-8,230,"February 3, 1998",us US,Nebraska
977,Josh Hall,SF,6-9,190,"October 8, 2000",us US,
978,Deonte Burton,SF,6-4,240,"January 31, 1994",us US,"Marquette, Iowa State"
979,Terrance Ferguson,SF,6-6,190,"May 17, 1998",us US,
980,Devon Hall,PG,6-2,215,"July 7, 1995",us US,Virginia
981,Kevin Hervey,PF,6-9,230,"July 9, 1996",us US,UT Arlington
982,Abdel Nader,SF,6-5,225,"September 25, 1993",eg EG,"Northern Illinois, Iowa State"
983,Alex Abrines,SG,6-6,200,"August 1, 1993",es ES,
984,Tyler Davis,C,6-10,266,"May 22, 1997",us US,Texas A&M
985,Jawun Evans,PG,6-0,185,"July 26, 1996",us US,Oklahoma State
986,Raymond Felton,PG,6-1,205,"June 26, 1984",us US,UNC
987,Donte Grantham,SF,6-8,215,"March 19, 1995",us US,Clemson
988,Cole Anthony,PG,6-2,185,"May 15, 2000",us US,UNC
989,Paolo Banchero,PF,6-10,250,"November 12, 2002",us US,Duke
990,Anthony Black,PG,6-7,198,"January 20, 2004",us US,Arkansas
991,Tristan Da Silva,SF,6-8,217,"May 15, 2001",de DE,Colorado
992,Caleb Houstan,SF,6-8,205,"January 9, 2003",ca CA,Michigan
993,Jett Howard,SF,6-8,215,"September 14, 2003",us US,Michigan
994,Jonathan Isaac,PF,6-10,230,"October 3, 1997",us US,Florida State
995,Jalen Suggs,PG,6-5,205,"June 3, 2001",us US,Gonzaga
996,Franz Wagner,SF,6-10,225,"August 27, 2001",de DE,Michigan
997,Markelle Fultz,PG,6-4,209,"May 29, 1998",us US,Washington
998,Kevon Harris,SG,6-5,216,"June 24, 1997",us US,Stephen F. Austin
999,Admiral Schofield,PF,6-5,241,"March 30, 1997",gb GB,Tennessee
1000,Terrence Ross,SG,6-6,206,"February 5, 1991",us US,Washington
1001,Devin Cannady,PG,6-2,183,"May 21, 1996",us US,Princeton
1002,Aleem Ford,SF,6-8,220,"December 22, 1997",us US,Wisconsin
1003,Freddie Gillespie,PF,6-9,245,"June 14, 1997",us US,"Carleton College, Baylor"
1004,Hassani Gravett,PG,6-2,188,"July 16, 1996",us US,"Pensacola State, South Carolina"
1005,Khem Birch,C,6-9,233,"September 28, 1992",ca CA,"Pitt, UNLV"
1006,Robert Franks,PF,6-7,225,"December 18, 1996",us US,Washington State
1007,Karim Mane,PG,6-3,190,"May 16, 2000",sn SN,Vanier College
1008,Amile Jefferson,PF,6-9,222,"May 7, 1993",us US,Duke
1009,Vic Law,PF,6-7,200,"December 19, 1995",us US,Northwestern
1010,Josh Magette,PG,6-1,160,"November 28, 1989",us US,Alabama-Huntsville
1011,Isaiah Briscoe,PG,6-3,215,"April 13, 1996",us US,Kentucky
1012,Troy Caupain,PG,6-4,210,"November 29, 1995",us US,Cincinnati
1013,Jerian Grant,PG,6-4,205,"October 9, 1992",us US,Notre Dame
1014,Jarell Martin,PF,6-10,239,"May 24, 1994",us US,LSU
1015,Jonathon Simmons,SG,6-6,195,"September 14, 1989",us US,Houston
1016,Marcus Bagley,SF,6-8,215,"October 23, 2001",us US,Arizona State
1017,Adem Bona,C,6-10,235,"March 28, 2003",ng NG,UCLA
1018,Ricky Council IV,SF,6-6,205,"August 3, 2001",us US,"Wichita State, Arkansas"
1019,Justin Edwards,SF,6-6,203,"December 16, 2003",us US,Kentucky
1020,Joel Embiid,C,7-0,280,"March 16, 1994",cm CM,Kansas
1021,Tyrese Maxey,PG,6-2,200,"November 4, 2000",us US,Kentucky
1022,Jared McCain,SG,6-2,195,"February 20, 2004",us US,Duke
1023,Phillip Wheeler,PF,6-9,211,"April 23, 2002",us US,
1024,Furkan Korkmaz,SG,6-7,202,"July 24, 1997",tr TR,
1025,Filip Petrusev,C,6-11,234,"April 15, 2000",rs RS,Gonzaga
1026,Terquavion Smith,PG,6-4,165,"December 31, 2002",us US,NC State
1027,Julian Champagnie,SF,6-8,220,"June 29, 2001",us US,St. John's
1028,Michael Foster Jr.,PF,6-8,250,"January 16, 2003",us US,
1029,Matisse Thybulle,SF,6-5,201,"March 4, 1997",us US,Washington
1030,Charles Bassey,C,6-10,235,"October 28, 2000",ng NG,Western Kentucky
1031,Aaron Henry,SF,6-6,210,"August 30, 1999",us US,Michigan State
1032,Myles Powell,PG,6-2,195,"July 7, 1997",us US,Seton Hall
1033,Jonah Bolden,C,6-8,220,"January 2, 1996",au AU,UCLA
1034,Marial Shayok,SG,6-5,198,"July 26, 1995",ca CA,"Virginia, Iowa State"
1035,Zhaire Smith,SF,6-3,205,"June 4, 1999",us US,Texas Tech
1036,Corey Brewer,SF,6-9,186,"March 5, 1986",us US,Florida
1037,Demetrius Jackson,PG,6-1,201,"September 7, 1994",us US,Notre Dame
1038,Amir Johnson,C,6-9,240,"May 1, 1987",us US,
1039,Bradley Beal,SG,6-4,207,"June 28, 1993",us US,Florida
1040,Devin Booker,SG,6-6,206,"October 30, 1996",us US,Kentucky
1041,Jalen Bridges,SF,6-8,225,"May 14, 2001",us US,"West Virginia, Baylor"
1042,Ryan Dunn,SF,6-6,216,"January 7, 2003",us US,Virginia
1043,Oso Ighodaro,PF,6-10,235,"July 14, 2002",us US,Marquette
1044,Udoka Azubuike,C,6-10,280,"September 17, 1999",ng NG,Kansas
1045,Nassir Little,SF,6-5,220,"February 11, 2000",us US,UNC
1046,Ish Wainright,SF,6-6,250,"September 12, 1994",us US,Baylor
1047,Deandre Ayton,C,7-0,250,"July 23, 1998",bs BS,Arizona
1048,Paris Bass,SF,6-8,200,"August 29, 1995",us US,Detroit Mercy
1049,Gabriel Lundberg,SG,6-4,203,"December 4, 1994",dk DK,
1050,M.J. Walker,SG,6-5,213,"March 28, 1998",us US,Florida State
1051,Ty-Shon Alexander,SG,6-3,195,"July 16, 1998",us US,Creighton
1052,Elie Okobo,PG,6-3,190,"October 23, 1997",fr FR,
1053,Tariq Owens,PF,6-10,205,"June 30, 1995",us US,"Tennessee, St. John's, Texas Tech"
1054,Quincy Acy,PF,6-7,240,"October 6, 1990",us US,Baylor
1055,Jimmer Fredette,SG,6-2,195,"February 25, 1989",us US,BYU
1056,Eric Moreland,PF,6-10,238,"December 24, 1991",us US,Oregon State
1057,Deni Avdija,SF,6-9,210,"January 3, 2001",il IL,
1058,Toumani Camara,PF,6-8,220,"May 8, 2000",be BE,Dayton
1059,Sidy Cissoko,SF,6-8,200,"April 2, 2004",fr FR,
1060,Donovan Clingan,C,7-2,280,"February 23, 2004",us US,UConn
1061,Scoot Henderson,PG,6-3,202,"February 3, 2004",us US,
1062,Justin Minaya,SF,6-5,210,"March 26, 1999",us US,
1063,Taze Moore,SG,6-5,195,"June 29, 1998",us US,"Cal State-Bakersfield, Houston"
1064,Kris Murray,SF,6-8,220,"August 19, 2000",us US,Iowa
1065,Duop Reath,C,6-11,245,"June 26, 1996",ss SS,"Lee College, LSU"
1066,Rayan Rupert,SG,6-6,205,"May 31, 2004",fr FR,
1067,Shaedon Sharpe,SG,6-6,200,"May 30, 2003",ca CA,Kentucky
1068,Anfernee Simons,SG,6-3,181,"June 8, 1999",us US,
1069,Jabari Walker,SF,6-9,215,"July 30, 2002",us US,Colorado
1070,Ibou Badji,C,7-1,240,"October 13, 2002",sn SN,
1071,John Butler,C,7-0,175,"December 4, 2002",us US,Florida State
1072,Chance Comanche,C,6-10,210,"April 14, 1996",us US,Arizona
1073,Keljin Blevins,SF,6-4,200,"November 24, 1995",us US,"Southern Miss, Montana State"
1074,Jarron Cumberland,SG,6-5,205,"September 22, 1997",us US,Cincinnati
1075,CJ Elleby,SF,6-6,200,"June 16, 2000",us US,Washington State
1076,Elijah Hughes,SG,6-5,215,"March 10, 1998",us US,"Syracuse, East Carolina University"
1077,Cameron McGriff,SF,6-7,230,"September 30, 1997",us US,Oklahoma State
1078,Skal Labissiere,C,6-10,235,"March 18, 1996",ht HT,Kentucky
1079,Caleb Swanigan,PF,6-9,260,"April 18, 1997",us US,Purdue
1080,Wade Baldwin,PG,6-4,200,"March 29, 1996",us US,Vanderbilt
1081,Devin Carter,PG,6-2,195,"March 18, 2002",us US,"South Carolina, Providence"
1082,Isaiah Crawford,SF,6-6,220,"November 1, 2001",us US,Louisiana Tech
1083,Terence Davis,SG,6-4,201,"May 16, 1997",us US,Ole Miss
1084,Keon Ellis,SG,6-6,175,"January 8, 2000",us US,"Florida SouthWestern State College, Alabama"
1085,De'Aaron Fox,PG,6-3,185,"December 20, 1997",us US,Kentucky
1086,Colby Jones,SG,6-6,205,"May 28, 2002",us US,Xavier
1087,Isaac Jones,PF,6-8,245,"July 11, 2000",us US,"Wenatchee Valley College, Idaho, Washington State"
1088,Keegan Murray,PF,6-8,215,"August 19, 2000",us US,Iowa
1089,Jordan Ford,PG,6-1,175,"May 26, 1998",us US,Saint Mary's
1090,Jalen Slawson,SF,6-7,215,"October 22, 1999",us US,Furman University
1091,Sasha Vezenkov,PF,6-9,225,"August 6, 1995",cy CY,
1092,Chima Moneke,SF,6-6,222,"December 24, 1995",ng NG,"Northeast Community College, UC-Davis"
1093,Ade Murkey,SG,6-5,200,"January 29, 1998",us US,Denver
1094,Jahmi'us Ramsey,SG,6-3,190,"June 9, 2001",us US,Texas Tech
1095,Robert Woodard II,SF,6-6,235,"September 22, 1999",us US,Mississippi State
1096,Justin James,SF,6-7,190,"January 24, 1997",us US,Wyoming
1097,Eric Mika,C,6-10,230,"January 5, 1995",us US,BYU
1098,Kosta Koufos,C,7-0,245,"February 24, 1989",us US,Ohio State
1099,Troy Williams,SF,6-7,218,"December 30, 1994",us US,Indiana
1100,Malaki Branham,SG,6-4,180,"May 12, 2003",us US,Ohio State
1101,Stephon Castle,PG,6-6,215,"November 1, 2004",us US,UConn
1102,Harrison Ingram,SF,6-5,230,"November 27, 2002",us US,"Stanford, UNC"
1103,Keldon Johnson,SF,6-5,220,"October 11, 1999",us US,Kentucky
1104,Riley Minix,SF,6-7,230,"September 22, 2000",us US,"Southeastern University, Morehead State University"
1105,Jeremy Sochan,PF,6-8,230,"May 20, 2003",us US,Baylor
1106,Devin Vassell,SG,6-5,200,"August 23, 2000",us US,Florida State
1107,Victor Wembanyama,C,7-3,235,"January 4, 2004",fr FR,
1108,Blake Wesley,SG,6-5,185,"March 16, 2003",us US,Notre Dame
1109,Jordan Hall,SF,6-7,215,"January 14, 2002",us US,Saint Joseph's
1110,Jakob Poeltl,C,7-0,245,"October 15, 1995",at AT,Utah
1111,Joe Wieskamp,SG,6-6,212,"August 23, 1999",us US,Iowa
1112,Rudy Gay,PF,6-8,250,"August 17, 1986",us US,UConn
1113,Luka Samanic,PF,6-10,227,"January 9, 2000",hr HR,
1114,Marco Belinelli,SG,6-5,220,"March 25, 1986",it IT,
1115,Dante Cunningham,PF,6-8,230,"April 22, 1987",us US,Villanova
1116,Donatas Motiejunas,PF,7-0,222,"September 20, 1990",lt LT,
1117,Quincy Pondexter,SF,6-7,230,"March 10, 1988",us US,Washington
1118,Ochai Agbaji,SG,6-5,215,"April 20, 2000",us US,Kansas
1119,Scottie Barnes,PF,6-7,227,"August 1, 2001",us US,Florida State
1120,Jamison Battle,SF,6-7,220,"May 10, 2001",us US,"George Washington, Minnesota, Ohio State"
1121,Chris Boucher,PF,6-9,200,"January 11, 1993",lc LC,"New Mexico Junior College, Northwest College, Oregon"
1122,D.J. Carton,SG,6-2,200,"August 5, 2000",us US,"Ohio State, Marquette"
1123,Ulrich Chomche,PF,6-10,235,"December 30, 2005",cm CM,
1124,Gradey Dick,SG,6-6,205,"November 20, 2003",us US,Kansas
1125,Jonathan Mogbo,PF,6-9,225,"October 29, 2001",us US,"Missouri State, San Francisco"
1126,Jamal Shead,PG,6-0,200,"June 24, 2002",us US,Houston
1127,Ja'Kobe Walter,SG,6-5,180,"September 4, 2004",us US,Baylor
1128,Javon Freeman-Liberty,PG,6-4,180,"October 20, 1999",us US,"Valparaiso, DePaul"
1129,Mouhamadou Gueye,PF,6-9,210,"July 6, 1998",us US,"Monroe Community College, Stony Brook University, Pitt"
1130,Markquis Nowell,SG,5-8,160,"December 25, 1999",us US,"Little Rock, Kansas State"
1131,Malik Williams,C,6-11,250,"August 26, 1998",us US,Louisville
1132,David Johnson,SG,6-5,210,"February 26, 2001",us US,Louisville
1133,Jalen Harris,SG,6-5,195,"August 14, 1998",us US,"Nevada, Louisiana Tech"
1134,Dewan Hernandez,C,6-10,235,"December 9, 1996",us US,Miami (FL)
1135,Malcolm Miller,SF,6-7,210,"March 6, 1993",us US,Holy Cross
1136,Shamorie Ponds,PG,6-0,180,"June 29, 1998",us US,St. John's
1137,Lorenzo Brown,PG,6-5,189,"August 26, 1990",us US,NC State
1138,Jordan Loyd,PG,6-4,210,"July 27, 1993",us US,"Furman University, University of Indianapolis"
1139,Jodie Meeks,SG,6-4,210,"August 21, 1987",us US,Kentucky
1140,Malachi Richardson,SG,6-6,205,"January 5, 1996",us US,Syracuse
1141,Isaiah Collier,PG,6-3,210,"October 8, 2004",us US,USC
1142,Kyle Filipowski,C,6-11,250,"November 7, 2003",us US,Duke
1143,Keyonte George,PG,6-4,185,"November 8, 2003",us US,Baylor
1144,Elijah Harkless,SG,6-3,195,"February 3, 2000",us US,"Cal State Northridge, Oklahoma, UNLV"
1145,Taylor Hendricks,PF,6-9,210,"November 22, 2003",us US,Central Florida
1146,Johnny Juzang,SG,6-7,215,"March 17, 2001",us US,"Kentucky, UCLA"
1147,Walker Kessler,C,7-0,245,"July 26, 2001",us US,"UNC, Auburn"
1148,Brice Sensabaugh,SF,6-6,235,"October 30, 2003",us US,Ohio State
1149,Cody Williams,SG,6-7,190,"November 20, 2004",us US,Colorado
1150,Jarrell Brantley,PF,6-5,250,"June 7, 1996",us US,College of Charleston
1151,Miye Oni,SG,6-5,206,"August 4, 1997",us US,Yale
1152,Stanton Kidd,SG,6-6,215,"March 18, 1992",us US,"South Plains College, NC Central, Colorado State"
1153,Nigel Williams-Goss,PG,6-2,190,"September 16, 1994",us US,"Gonzaga, Washington"
1154,Justin Wright-Foreman,PG,6-0,190,"October 27, 1997",us US,Hofstra
1155,Tyler Cavanaugh,PF,6-9,238,"February 9, 1994",us US,George Washington
1156,Ekpe Udoh,C,6-10,245,"May 20, 1987",us US,"Michigan, Baylor"
1157,Bub Carrington,PG,6-4,190,"July 21, 2005",us US,Pitt
1158,Bilal Coulibaly,SF,6-8,195,"July 26, 2004",fr FR,
1159,Johnny Davis,SG,6-5,196,"February 27, 2002",us US,Wisconsin
1160,Kyshawn George,SG,6-7,200,"December 12, 2003",ch CH,Miami (FL)
1161,Anthony Gill,PF,6-7,230,"October 17, 1992",us US,"South Carolina, Virginia"
1162,Corey Kispert,SF,6-7,220,"March 3, 1999",us US,Gonzaga
1163,Alex Sarr,C,7-0,205,"April 26, 2005",fr FR,
1164,Tristan Vukcevic,C,6-10,223,"March 11, 2003",it IT,
1165,Jules Bernard,SG,6-7,210,"January 21, 2000",us US,UCLA
1166,Xavier Cooks,PF,6-8,183,"August 19, 1995",au AU,Winthrop University
1167,Jordan Schakel,SF,6-6,200,"June 13, 1998",us US,San Diego State
1168,Isaiah Todd,PF,6-10,220,"October 17, 2001",us US,
1169,Joel Ayayi,SG,6-5,180,"March 5, 2000",fr FR,Gonzaga
1170,Jaime Echenique,C,6-11,258,"April 27, 1997",co CO,"Trinity Valley CC, Wichita State"
1171,Craig Sword,SG,6-3,196,"January 16, 1994",us US,Mississippi State
1172,Cassius Winston,PG,6-1,185,"February 28, 1998",us US,Michigan State
1173,Anzejs Pasecniks,C,7-1,229,"December 20, 1995",lv LV,
1174,Ian Mahinmi,C,6-11,262,"November 5, 1986",fr FR,
1175,Devin Robinson,SF,6-8,200,"March 7, 1995",us US,Florida
1176,Okaro White,PF,6-8,205,"August 13, 1992",us US,Florida State
